291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[11, 13, 9, 7, 5, 3, 10, 0, 12, 1, 14, 8, 4, 6, 2]]
291 [[14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0, 12, 1]]
291 [[12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10, 0]]
291 [[0, 12, 1, 14, 8, 4, 6, 2, 11, 13, 9, 7, 5, 3, 10]]
